index,x,AFFY-PROBE,SYMBOL,SYMBOL(SINGLE),NanoString ProbeID,Housekeeping
1,205483_s_at|ISG15,205483_s_at,ISG15,ISG15,ISG15,
1760,220086_at|IKZF5,220086_at,IKZF5,IKZF5,,
1761,203066_at|CHST15,203066_at,CHST15,CHST15,,
1762,201599_at|OAT,201599_at,OAT,OAT,,
1763,203206_at|FAM53B,203206_at,FAM53B,FAM53B,,
1764,201220_x_at|CTBP2,201220_x_at,CTBP2,CTBP2,,
1765,211617_at|ALDOAP2,211617_at,ALDOAP2,ALDOAP2,,
1766,203031_s_at|UROS,203031_s_at,UROS,UROS,,
1767,218198_at|DHX32,218198_at,DHX32,DHX32,,
1768,213790_at|ADAM12,213790_at,ADAM12,ADAM12,ADAM12,
1769,212021_s_at|MKI67,212021_s_at,MKI67,MKI67,,
1770,201849_at|BNIP3,201849_at,BNIP3,BNIP3,BNIP3,
1771,220539_at|CFAP46,220539_at,CFAP46,CFAP46,,
1772,205180_s_at|ADAM8,205180_s_at,ADAM8,ADAM8,,
1773,202477_s_at|TUBGCP2,202477_s_at,TUBGCP2,TUBGCP2,,
1774,219896_at|CALY,219896_at,CALY,CALY,,
1775,201135_at|ECHS1,201135_at,ECHS1,ECHS1,,
1776,221647_s_at|RIC8A,221647_s_at,RIC8A,RIC8A,,
1777,201232_s_at|PSMD13,201232_s_at,PSMD13,PSMD13,,
1778,219359_at|ATHL1,219359_at,ATHL1,ATHL1,,
1779,201315_x_at|IFITM2,201315_x_at,IFITM2,IFITM2,,
1780,201601_x_at|IFITM1 /// IFITM2,201601_x_at,IFITM1 /// IFITM2,IFITM1,,
1781,209873_s_at|PKP3,209873_s_at,PKP3,PKP3,,
1782,221005_s_at|PTDSS2,221005_s_at,PTDSS2,PTDSS2,,
1783,204927_at|RASSF7,204927_at,RASSF7,RASSF7,,
1784,208215_x_at|DRD4,208215_x_at,DRD4,DRD4,,
1785,65630_at|TMEM80,65630_at,TMEM80,TMEM80,,
1786,218180_s_at|EPS8L2,218180_s_at,EPS8L2,EPS8L2,,
1787,201463_s_at|TALDO1,201463_s_at,TALDO1,TALDO1,,
1788,200909_s_at|RPLP2,200909_s_at,RPLP2,RPLP2,,
1789,39854_r_at|PNPLA2,39854_r_at,PNPLA2,PNPLA2,,
1790,204306_s_at|CD151,204306_s_at,CD151,CD151,,
1791,209263_x_at|TSPAN4,209263_x_at,TSPAN4,TSPAN4,,
1792,212159_x_at|AP2A2,212159_x_at,AP2A2,AP2A2,,
1793,204673_at|MUC2,204673_at,MUC2,MUC2,,
1794,214303_x_at|MUC5AC,214303_x_at,MUC5AC,MUC5AC,,
1795,215010_s_at|BRSK2,215010_s_at,BRSK2,BRSK2,,
1796,206393_at|TNNI2,206393_at,TNNI2,TNNI2,,
1797,205693_at|TNNT3,205693_at,TNNT3,TNNT3,,
1798,213897_s_at|LOC102724828 /// MRPL23,213897_s_at,LOC102724828 /// MRPL23,LOC102724828,,
1799,220561_at|IGF2-AS,220561_at,IGF2-AS,IGF2-AS,,
1800,220558_x_at|TSPAN32,220558_x_at,TSPAN32,TSPAN32,,
1801,200675_at|CD81,200675_at,CD81,CD81,,
1802,218612_s_at|TSSC4,218612_s_at,TSSC4,TSSC4,,
1803,204487_s_at|KCNQ1,204487_s_at,KCNQ1,KCNQ1,,
1804,220629_at|KCNQ1DN,220629_at,KCNQ1DN,KCNQ1DN,,
1805,204981_at|SLC22A18,204981_at,SLC22A18,SLC22A18,,
1806,220514_at|---,220514_at,---,---,,
1807,215288_at|TRPC2,215288_at,TRPC2,TRPC2,,
1808,207919_at|ART1,207919_at,ART1,ART1,,
1809,215293_s_at|PGAP2,215293_s_at,PGAP2,PGAP2,,
1810,202764_at|STIM1,202764_at,STIM1,STIM1,,
1811,201477_s_at|RRM1,201477_s_at,RRM1,RRM1,,
1812,220541_at|MMP26,220541_at,MMP26,MMP26,,
1813,221044_s_at|TRIM34 /// TRIM6-TRIM34,221044_s_at,TRIM34 /// TRIM6-TRIM34,TRIM34,,
1814,210381_s_at|CCKBR,210381_s_at,CCKBR,CCKBR,,
1815,209420_s_at|SMPD1,209420_s_at,SMPD1,SMPD1,,
1816,217981_s_at|TIMM10B,217981_s_at,TIMM10B,TIMM10B,,
1817,201234_at|ILK,201234_at,ILK,ILK,,
1818,220214_at|ZNF215,220214_at,ZNF215,ZNF215,,
1819,207208_at|RBMXL2,207208_at,RBMXL2,RBMXL2,,
1820,217525_at|OLFML1,217525_at,OLFML1,OLFML1,,
1821,212841_s_at|PPFIBP2,212841_s_at,PPFIBP2,PPFIBP2,,
1822,210737_at|TUB,210737_at,TUB,TUB,,
1823,219953_s_at|AKIP1,219953_s_at,AKIP1,AKIP1,,
1824,200992_at|IPO7,200992_at,IPO7,IPO7,,
1825,221873_at|ZNF143,221873_at,ZNF143,ZNF143,,
1826,212533_at|WEE1,212533_at,WEE1,WEE1,,
1827,209306_s_at|SWAP70,209306_s_at,SWAP70,SWAP70,,
1828,202912_at|ADM,202912_at,ADM,ADM,,
1829,207992_s_at|AMPD3,207992_s_at,AMPD3,AMPD3,,
1830,202060_at|CTR9,202060_at,CTR9,CTR9,,
1831,221518_s_at|USP47,221518_s_at,USP47,USP47,,
1832,221127_s_at|DKK3,221127_s_at,DKK3,DKK3,,
1833,212473_s_at|MICAL2,212473_s_at,MICAL2,MICAL2,,
1834,217890_s_at|PARVA,217890_s_at,PARVA,PARVA,,
1835,214600_at|TEAD1,214600_at,TEAD1,TEAD1,,
1836,209824_s_at|ARNTL,209824_s_at,ARNTL,ARNTL,,
1837,209436_at|SPON1,209436_at,SPON1,SPON1,,
1838,208591_s_at|PDE3B,208591_s_at,PDE3B,PDE3B,,
1839,214636_at|CALCB,214636_at,CALCB,CALCB,,
1840,200084_at|C11orf58,200084_at,C11orf58,C11orf58,,
1841,217551_at|OR7E14P,217551_at,OR7E14P,OR7E14P,,
1842,203675_at|NUCB2,203675_at,NUCB2,NUCB2,NUCB2,
1843,206656_s_at|APMAP,206656_s_at,APMAP,APMAP,,
1844,208477_at|KCNC1,208477_at,KCNC1,KCNC1,,
1845,202451_at|GTF2H1,202451_at,GTF2H1,GTF2H1,,
1846,200650_s_at|LDHA,200650_s_at,LDHA,LDHA,,
1847,207022_s_at|LDHC,207022_s_at,LDHC,LDHC,,
1848,219296_at|ZDHHC13,219296_at,ZDHHC13,ZDHHC13,,
1849,218330_s_at|NAV2,218330_s_at,NAV2,NAV2,,
1850,209448_at|HTATIP2,209448_at,HTATIP2,HTATIP2,,
1851,213320_at|PRMT3,213320_at,PRMT3,PRMT3,,
1852,210810_s_at|SLC6A5,210810_s_at,SLC6A5,SLC6A5,,
1853,206089_at|NELL1,206089_at,NELL1,NELL1,,
1854,220551_at|SLC17A6,220551_at,SLC17A6,SLC17A6,,
1855,205848_at|GAS2,205848_at,GAS2,GAS2,,
1856,215323_at|LUZP2,215323_at,LUZP2,LUZP2,,
1857,215241_at|ANO3,215241_at,ANO3,ANO3,,
1858,205363_at|BBOX1,205363_at,BBOX1,BBOX1,,
1859,214489_at|FSHB,214489_at,FSHB,FSHB,,
1860,213853_at|DNAJC24,213853_at,DNAJC24,DNAJC24,,
1861,203829_at|ELP4,203829_at,ELP4,ELP4,,
1862,201063_at|RCN1,201063_at,RCN1,RCN1,,
1863,206954_at|WT1-AS,206954_at,WT1-AS,WT1-AS,,
1864,202231_at|EIF3M,202231_at,EIF3M,EIF3M,,
1865,207291_at|PRRG4,207291_at,PRRG4,PRRG4,,
1866,205797_s_at|TCP11L1,205797_s_at,TCP11L1,TCP11L1,,
1867,207764_s_at|HIPK3,207764_s_at,HIPK3,HIPK3,,
1868,220881_at|---,220881_at,---,---,,
1869,200723_s_at|CAPRIN1,200723_s_at,CAPRIN1,CAPRIN1,,
1870,217884_at|NAT10,217884_at,NAT10,NAT10,,
1871,201432_at|CAT,201432_at,CAT,CAT,CAT,
1872,219850_s_at|EHF,219850_s_at,EHF,EHF,,
1873,203067_at|PDHX,203067_at,PDHX,PDHX,,
1874,212063_at|CD44,212063_at,CD44,CD44,,
1875,219522_at|FJX1,219522_at,FJX1,FJX1,,
1876,217759_at|TRIM44,217759_at,TRIM44,TRIM44,,
1877,219383_at|PRR5L,219383_at,PRR5L,PRR5L,,
1878,206591_at|RAG1,206591_at,RAG1,RAG1,,
1879,201687_s_at|API5,201687_s_at,API5,API5,,
1880,218972_at|TTC17,218972_at,TTC17,TTC17,,
1881,217869_at|HSD17B12,217869_at,HSD17B12,HSD17B12,,
1882,202012_s_at|EXT2,202012_s_at,EXT2,EXT2,,
1883,203904_x_at|CD82,203904_x_at,CD82,CD82,,
1884,220571_at|PRDM11,220571_at,PRDM11,PRDM11,,
1885,218485_s_at|SLC35C1,218485_s_at,SLC35C1,SLC35C1,,
1886,212695_at|CRY2,212695_at,CRY2,CRY2,,
1887,213059_at|CREB3L1,213059_at,CREB3L1,CREB3L1,,
1888,209035_at|MDK,209035_at,MDK,MDK,,
1889,209021_x_at|ATG13,209021_x_at,ATG13,ATG13,,
1890,219224_x_at|ZNF408,219224_x_at,ZNF408,ZNF408,,
1891,205754_at|F2,205754_at,F2,F2,,
1892,203257_s_at|C11orf49,203257_s_at,C11orf49,C11orf49,,
1893,203409_at|DDB2,203409_at,DDB2,DDB2,,
1894,203920_at|NR1H3,203920_at,NR1H3,NR1H3,,
1895,38398_at|MADD,38398_at,MADD,MADD,,
1896,201740_at|NDUFS3,201740_at,NDUFS3,NDUFS3,,
1897,210173_at|PTPRJ,210173_at,PTPRJ,PTPRJ,,
1898,208338_at|P2RX3,208338_at,P2RX3,P2RX3,,
1899,208238_x_at|---,208238_x_at,---,---,,
1900,200986_at|SERPING1,200986_at,SERPING1,SERPING1,,
1901,204370_at|CLP1,204370_at,CLP1,CLP1,,
1902,201175_at|TMX2,201175_at,TMX2,TMX2,,
1903,211240_x_at|CTNND1 /// TMX2-CTNND1,211240_x_at,CTNND1 /// TMX2-CTNND1,CTNND1,,
1904,208597_at|CNTF /// ZFP91-CNTF,208597_at,CNTF /// ZFP91-CNTF,CNTF,,
1905,218248_at|FAM111A,218248_at,FAM111A,FAM111A,,
1906,212611_at|DTX4,212611_at,DTX4,DTX4,,
1907,209238_at|STX3,209238_at,STX3,STX3,,
1908,210254_at|MS4A3,210254_at,MS4A3,MS4A3,MS4A3,
1909,207497_s_at|MS4A2,207497_s_at,MS4A2,MS4A2,,
1910,219607_s_at|MS4A4A,219607_s_at,MS4A4A,MS4A4A,,
1911,220790_s_at|MS4A5,220790_s_at,MS4A5,MS4A5,,
1912,210356_x_at|MS4A1,210356_x_at,MS4A1,MS4A1,,
1913,220834_at|MS4A12,220834_at,MS4A12,MS4A12,,
1914,203119_at|CCDC86,203119_at,CCDC86,CCDC86,,
1915,201361_at|TMEM109,201361_at,TMEM109,TMEM109,,
1916,218834_s_at|TMEM132A,218834_s_at,TMEM132A,TMEM132A,,
1917,213958_at|CD6,213958_at,CD6,CD6,,
1918,206485_at|CD5,206485_at,CD5,CD5,,
1919,213265_at|PGA3 /// PGA4 /// PGA5,213265_at,PGA3 /// PGA4 /// PGA5,PGA3,,
1920,218688_at|TKFC,218688_at,TKFC,TKFC,,
1921,214128_at|DAGLA,214128_at,DAGLA,DAGLA,,
1922,204073_s_at|MYRF,204073_s_at,MYRF,MYRF,,
1923,204767_s_at|FEN1,204767_s_at,FEN1,FEN1,FEN1,
1924,202218_s_at|FADS2,202218_s_at,FADS2,FADS2,,
1925,219769_at|INCENP,219769_at,INCENP,INCENP,,
1926,207910_at|SCGB1D1,207910_at,SCGB1D1,SCGB1D1,,
1927,205979_at|SCGB2A1,205979_at,SCGB2A1,SCGB2A1,SCGB2A1,
1928,206799_at|SCGB1D2,206799_at,SCGB1D2,SCGB1D2,SCGB1D2,
1929,206378_at|SCGB2A2,206378_at,SCGB2A2,SCGB2A2,,
1930,218857_s_at|ASRGL1,218857_s_at,ASRGL1,ASRGL1,ASRGL1,
1931,205725_at|SCGB1A1,205725_at,SCGB1A1,SCGB1A1,,
1932,205806_at|ROM1,205806_at,ROM1,ROM1,,
1933,222005_s_at|GNG3,222005_s_at,GNG3,GNG3,,
1934,202306_at|POLR2G,202306_at,POLR2G,POLR2G,,
1935,213209_at|TAF6L,213209_at,TAF6L,TAF6L,,
1936,200924_s_at|SLC3A2,200924_s_at,SLC3A2,SLC3A2,,
1937,204070_at|RARRES3,204070_at,RARRES3,RARRES3,,
1938,219549_s_at|RTN3,219549_s_at,RTN3,RTN3,,
1939,203942_s_at|MARK2,203942_s_at,MARK2,MARK2,,
1940,218734_at|NAA40,218734_at,NAA40,NAA40,,
1941,201119_s_at|COX8A,201119_s_at,COX8A,COX8A,,
1942,38710_at|OTUB1,38710_at,OTUB1,OTUB1,,
1943,210414_at|FLRT1,210414_at,FLRT1,FLRT1,,
1944,213330_s_at|STIP1,213330_s_at,STIP1,STIP1,,
1945,206782_s_at|DNAJC4,206782_s_at,DNAJC4,DNAJC4,,
1946,203683_s_at|VEGFB,203683_s_at,VEGFB,VEGFB,,
1947,203391_at|FKBP2,203391_at,FKBP2,FKBP2,,
1948,213384_x_at|PLCB3,213384_x_at,PLCB3,PLCB3,,
1949,221966_at|GPR137,221966_at,GPR137,GPR137,,
1950,219883_at|TEX40,219883_at,TEX40,TEX40,,
1951,1487_at|ESRRA,1487_at,ESRRA,ESRRA,,
1952,204632_at|RPS6KA4,204632_at,RPS6KA4,RPS6KA4,,
1953,220100_at|SLC22A11,220100_at,SLC22A11,SLC22A11,,
1954,204611_s_at|PPP2R5B,204611_s_at,PPP2R5B,PPP2R5B,,
1955,202564_x_at|ARL2,202564_x_at,ARL2,ARL2,,
1956,205482_x_at|SNX15,205482_x_at,SNX15,SNX15,,
1957,205449_at|SAC3D1,205449_at,SAC3D1,SAC3D1,SAC3D1,
1958,209428_s_at|ZFPL1,209428_s_at,ZFPL1,ZFPL1,,
1959,217969_at|VPS51,217969_at,VPS51,VPS51,,
1960,210130_s_at|TM7SF2,210130_s_at,TM7SF2,TM7SF2,,
1961,201717_at|MRPL49,201717_at,MRPL49,MRPL49,,
1962,200752_s_at|CAPN1,200752_s_at,CAPN1,CAPN1,,
1963,204441_s_at|POLA2,204441_s_at,POLA2,POLA2,POLA2,
1964,209850_s_at|CDC42EP2,209850_s_at,CDC42EP2,CDC42EP2,,
1965,202116_at|DPF2,202116_at,DPF2,DPF2,,
1966,210043_at|FRMD8,210043_at,FRMD8,FRMD8,,
1967,203114_at|SSSCA1,203114_at,SSSCA1,SSSCA1,,
1968,32209_at|FAM89B,32209_at,FAM89B,FAM89B,,
1969,204164_at|SIPA1,204164_at,SIPA1,SIPA1,,
1970,216457_s_at|SF3A1,216457_s_at,SF3A1,SF3A1,,
1971,214258_x_at|KAT5,214258_x_at,KAT5,KAT5,,
1972,206604_at|OVOL1,206604_at,OVOL1,OVOL1,,
1973,218463_s_at|MUS81,218463_s_at,MUS81,MUS81,,
1974,214450_at|CTSW,214450_at,CTSW,CTSW,,
1975,204610_s_at|CCDC85B,204610_s_at,CCDC85B,CCDC85B,,
1976,203258_at|DRAP1,203258_at,DRAP1,DRAP1,,
1977,200051_at|SART1,200051_at,SART1,SART1,,
1978,206595_at|CST6,206595_at,CST6,CST6,,
1979,200619_at|SF3B2,200619_at,SF3B2,SF3B2,,
1980,218906_x_at|KLC2,218906_x_at,KLC2,KLC2,,
1981,220964_s_at|RAB1A /// RAB1B,220964_s_at,RAB1A /// RAB1B,RAB1A,,
1982,218567_x_at|DPP3,218567_x_at,DPP3,DPP3,,
1983,218471_s_at|BBS1,218471_s_at,BBS1,BBS1,,
1984,206891_at|ACTN3,206891_at,ACTN3,ACTN3,,
1985,203522_at|CCS,203522_at,CCS,CCS,,
1986,204178_s_at|RBM14,204178_s_at,RBM14,RBM14,,
1987,200997_at|RBM14-RBM4 /// RBM4,200997_at,RBM14-RBM4 /// RBM4,RBM14-RBM4,,
1988,204922_at|C11orf80,204922_at,C11orf80,C11orf80,,
1989,205333_s_at|RCE1,205333_s_at,RCE1,RCE1,,
1990,219491_at|LRFN4,219491_at,LRFN4,LRFN4,LRFN4,
1991,209885_at|RHOD,209885_at,RHOD,RHOD,,
1992,208988_at|KDM2A,208988_at,KDM2A,KDM2A,,
1993,201402_at|ADRBK1,201402_at,ADRBK1,ADRBK1,,
1994,51192_at|SSH3,51192_at,SSH3,SSH3,,
1995,204828_at|RAD9A,204828_at,RAD9A,RAD9A,,
1996,203777_s_at|RPS6KB2,203777_s_at,RPS6KB2,RPS6KB2,,
1997,201782_s_at|AIP,201782_s_at,AIP,AIP,,
1998,200824_at|GSTP1,200824_at,GSTP1,GSTP1,GSTP1,
1999,208714_at|NDUFV1,208714_at,NDUFV1,NDUFV1,,
2000,205640_at|ALDH3B1,205640_at,ALDH3B1,ALDH3B1,,
2001,203190_at|NDUFS8,203190_at,NDUFS8,NDUFS8,,
2002,204158_s_at|TCIRG1,204158_s_at,TCIRG1,TCIRG1,,
2003,209468_at|LRP5,209468_at,LRP5,LRP5,,
2004,217928_s_at|PPP6R3,217928_s_at,PPP6R3,PPP6R3,,
2005,214240_at|GAL,214240_at,GAL,GAL,,
2006,31861_at|IGHMBP2,31861_at,IGHMBP2,IGHMBP2,,
2007,208712_at|CCND1,208712_at,CCND1,CCND1,CCND1,
2008,218804_at|ANO1,218804_at,ANO1,ANO1,,
2009,202535_at|FADD,202535_at,FADD,FADD,,
2010,202066_at|PPFIA1,202066_at,PPFIA1,PPFIA1,,
2011,201059_at|CTTN,201059_at,CTTN,CTTN,,
2012,218840_s_at|NADSYN1,218840_s_at,NADSYN1,NADSYN1,,
2013,208532_x_at|KRTAP5-8,208532_x_at,KRTAP5-8,KRTAP5-8,,
2014,214517_at|KRTAP5-9,214517_at,KRTAP5-9,KRTAP5-9,,
2015,220353_at|FAM86C1,220353_at,FAM86C1,FAM86C1,,
2016,219021_at|RNF121,219021_at,RNF121,RNF121,,
2017,219323_s_at|IL18BP,219323_s_at,IL18BP,IL18BP,,
2018,206371_at|FOLR3,206371_at,FOLR3,FOLR3,,
2019,204437_s_at|FOLR1,204437_s_at,FOLR1,FOLR1,FOLR1,
2020,201598_s_at|INPPL1,201598_s_at,INPPL1,INPPL1,,
2021,204829_s_at|FOLR2,204829_s_at,FOLR2,FOLR2,,
2022,206277_at|P2RY2,206277_at,P2RY2,P2RY2,,
2023,208373_s_at|P2RY6,208373_s_at,P2RY6,P2RY6,,
2024,203756_at|ARHGEF17,203756_at,ARHGEF17,ARHGEF17,,
2025,209504_s_at|PLEKHB1,209504_s_at,PLEKHB1,PLEKHB1,,
2026,218281_at|MRPL48,218281_at,MRPL48,MRPL48,,
2027,218957_s_at|PAAF1,218957_s_at,PAAF1,PAAF1,,
2028,49077_at|PPME1,49077_at,PPME1,PPME1,,
2029,212836_at|POLD3,212836_at,POLD3,POLD3,,
2030,201240_s_at|SPCS2,201240_s_at,SPCS2,SPCS2,,
2031,216083_s_at|NEU3,216083_s_at,NEU3,NEU3,,
2032,203473_at|SLCO2B1,203473_at,SLCO2B1,SLCO2B1,,
2033,207714_s_at|SERPINH1,207714_s_at,SERPINH1,SERPINH1,,
2034,207491_at|MOGAT2,207491_at,MOGAT2,MOGAT2,,
2035,203241_at|UVRAG,203241_at,UVRAG,UVRAG,,
2036,219012_s_at|EMSY,219012_s_at,EMSY,EMSY,,
2037,218245_at|TSKU,218245_at,TSKU,TSKU,,
2038,205166_at|CAPN5,205166_at,CAPN5,CAPN5,,
2039,221361_at|OMP,221361_at,OMP,OMP,,
2040,208189_s_at|MYO7A,208189_s_at,MYO7A,MYO7A,,
2041,221599_at|AAMDC,221599_at,AAMDC,AAMDC,,
2042,208904_s_at|RPS28,208904_s_at,RPS28,RPS28,,
2043,203378_at|PCF11,203378_at,PCF11,PCF11,,
2044,221622_s_at|TMEM126B,221622_s_at,TMEM126B,TMEM126B,,
2045,209572_s_at|EED,209572_s_at,EED,EED,,
2046,219979_s_at|C11orf73,219979_s_at,C11orf73,C11orf73,,
2047,220389_at|CCDC81,220389_at,CCDC81,CCDC81,,
2048,202458_at|PRSS23,202458_at,PRSS23,PRSS23,,
2049,222209_s_at|TMEM135,222209_s_at,TMEM135,TMEM135,,
2050,211303_x_at|FOLH1B,211303_x_at,FOLH1B,FOLH1B,,
2051,220534_at|TRIM48,220534_at,TRIM48,TRIM48,,
2052,221154_at|TRIM49 /// TRIM49B /// TRIM49C,221154_at,TRIM49 /// TRIM49B /// TRIM49C,TRIM49,,
2053,222161_at|NAALAD2,222161_at,NAALAD2,NAALAD2,,
2054,208516_at|MTNR1B,208516_at,MTNR1B,MTNR1B,,
2055,221517_s_at|MED17,221517_s_at,MED17,MED17,,
2056,204715_at|PANX1,204715_at,PANX1,PANX1,,
2057,219069_at|ANKRD49,219069_at,ANKRD49,ANKRD49,,
2058,209893_s_at|FUT4,209893_s_at,FUT4,FUT4,,
2059,220278_at|KDM4D,220278_at,KDM4D,KDM4D,,
2060,214789_x_at|SRSF8,214789_x_at,SRSF8,SRSF8,,
2061,212573_at|ENDOD1,212573_at,ENDOD1,ENDOD1,,
2062,203494_s_at|CEP57,203494_s_at,CEP57,CEP57,,
2063,206734_at|JRKL,206734_at,JRKL,JRKL,,
2064,207452_s_at|CNTN5,207452_s_at,CNTN5,CNTN5,,
2065,213342_at|YAP1,213342_at,YAP1,YAP1,,
2066,210538_s_at|BIRC3,210538_s_at,BIRC3,BIRC3,,
2067,202076_at|BIRC2,202076_at,BIRC2,BIRC2,,
2068,219469_at|DYNC2H1,219469_at,DYNC2H1,DYNC2H1,,
2069,208464_at|GRIA4,208464_at,GRIA4,GRIA4,,
2070,202169_s_at|AASDHPPT,202169_s_at,AASDHPPT,AASDHPPT,,
2071,203531_at|CUL5,203531_at,CUL5,CUL5,,
2072,205412_at|ACAT1,205412_at,ACAT1,ACAT1,,
2073,210858_x_at|ATM,210858_x_at,ATM,ATM,ATM,
2074,204977_at|DDX10,204977_at,DDX10,DDX10,,
2075,203647_s_at|FDX1,203647_s_at,FDX1,FDX1,,
2076,218925_s_at|C11orf1,218925_s_at,C11orf1,C11orf1,,
2077,205824_at|HSPB2,205824_at,HSPB2,HSPB2,,
2078,214724_at|DIXDC1,214724_at,DIXDC1,DIXDC1,,
2079,212568_s_at|DLAT,212568_s_at,DLAT,DLAT,,
2080,218314_s_at|C11orf57,218314_s_at,C11orf57,C11orf57,,
2081,221438_s_at|TEX12,221438_s_at,TEX12,TEX12,,
2082,209694_at|PTS,209694_at,PTS,PTS,,
2083,212843_at|NCAM1,212843_at,NCAM1,NCAM1,,
2084,219587_at|TTC12,219587_at,TTC12,TTC12,,
2085,221084_at|HTR3B,221084_at,HTR3B,HTR3B,,
2086,216615_s_at|HTR3A,216615_s_at,HTR3A,HTR3A,,
2087,205883_at|ZBTB16,205883_at,ZBTB16,ZBTB16,,
2088,202237_at|NNMT,202237_at,NNMT,NNMT,,
2089,218379_at|RBM7,218379_at,RBM7,RBM7,,
2090,218194_at|REXO2,218194_at,REXO2,REXO2,,
2091,205820_s_at|APOC3,205820_s_at,APOC3,APOC3,,
2092,210160_at|PAFAH1B2,210160_at,PAFAH1B2,PAFAH1B2,,
2093,56256_at|SIDT2,56256_at,SIDT2,SIDT2,,
2094,205547_s_at|TAGLN,205547_s_at,TAGLN,TAGLN,TAGLN,
2095,204251_s_at|CEP164,204251_s_at,CEP164,CEP164,,
2096,204912_at|IL10RA,204912_at,IL10RA,IL10RA,,
2097,218960_at|TMPRSS4,218960_at,TMPRSS4,TMPRSS4,,
2098,205456_at|CD3E,205456_at,CD3E,CD3E,CD3e,
2099,206804_at|CD3G,206804_at,CD3G,CD3G,,
2100,202038_at|UBE4A,202038_at,UBE4A,UBE4A,,
2101,208746_x_at|ATP5L,208746_x_at,ATP5L,ATP5L,,
2102,212080_at|KMT2A,212080_at,KMT2A,KMT2A,,
2103,220546_at|KMT2A,220546_at,KMT2A,KMT2A,,
2104,201176_s_at|ARCN1,201176_s_at,ARCN1,ARCN1,,
2105,212134_at|PHLDB1,212134_at,PHLDB1,PHLDB1,,
2106,216734_s_at|CXCR5,216734_s_at,CXCR5,CXCR5,,
2107,207862_at|UPK2,207862_at,UPK2,UPK2,,
2108,217958_at|TRAPPC4,217958_at,TRAPPC4,TRAPPC4,,
2109,203292_s_at|VPS11,203292_s_at,VPS11,VPS11,,
2110,203040_s_at|HMBS,203040_s_at,HMBS,HMBS,,
2111,204757_s_at|C2CD2L,204757_s_at,C2CD2L,C2CD2L,,
2112,206495_s_at|HINFP,206495_s_at,HINFP,HINFP,,
2113,207593_at|ABCG4,207593_at,ABCG4,ABCG4,,
2114,219680_at|NLRX1,219680_at,NLRX1,NLRX1,,
2115,220303_at|PDZD3,220303_at,PDZD3,PDZD3,,
2116,206607_at|CBL,206607_at,CBL,CBL,,
2117,207109_at|POU2F3,207109_at,POU2F3,POU2F3,,
2118,201334_s_at|ARHGEF12,201334_s_at,ARHGEF12,ARHGEF12,,
2119,208552_at|GRIK4,208552_at,GRIK4,GRIK4,,
2120,221296_at|TECTA,221296_at,TECTA,TECTA,,
2121,211423_s_at|SC5D,211423_s_at,SC5D,SC5D,,
2122,203509_at|SORL1,203509_at,SORL1,SORL1,SORL1,
2123,206914_at|CRTAM,206914_at,CRTAM,CRTAM,,
2124,220141_at|C11orf63,220141_at,C11orf63,C11orf63,,
2125,205011_at|VWA5A,205011_at,VWA5A,VWA5A,,
2126,205406_s_at|SPA17,205406_s_at,SPA17,SPA17,,
2127,204081_at|NRGN,204081_at,NRGN,NRGN,,
2128,219550_at|ROBO3,219550_at,ROBO3,ROBO3,,
2129,220466_at|CCDC15,220466_at,CCDC15,CCDC15,,
2130,219046_s_at|PKNOX2,219046_s_at,PKNOX2,PKNOX2,,
2131,208289_s_at|EI24,208289_s_at,EI24,EI24,,
2132,202223_at|STT3A,202223_at,STT3A,STT3A,,
2133,205394_at|CHEK1,205394_at,CHEK1,CHEK1,,
2134,219945_at|DDX25,219945_at,DDX25,DDX25,,
2135,218774_at|DCPS,218774_at,DCPS,DCPS,,
2136,203759_at|ST3GAL4,203759_at,ST3GAL4,ST3GAL4,,
2137,210786_s_at|FLI1,210786_s_at,FLI1,FLI1,,
2138,211304_x_at|KCNJ5,211304_x_at,KCNJ5,KCNJ5,,
2139,210419_at|BARX2,210419_at,BARX2,BARX2,,
2140,208248_x_at|APLP2,208248_x_at,APLP2,APLP2,,
2141,202005_at|ST14,202005_at,ST14,ST14,,
2142,222020_s_at|NTM,222020_s_at,NTM,NTM,,
2143,212813_at|JAM3,212813_at,JAM3,JAM3,,
2144,221669_s_at|ACAD8,221669_s_at,ACAD8,ACAD8,,
2145,221562_s_at|SIRT3,221562_s_at,SIRT3,SIRT3,,
2146,212203_x_at|IFITM3,212203_x_at,IFITM3,IFITM3,,
2147,206050_s_at|RNH1,206050_s_at,RNH1,RNH1,,
2148,212983_at|HRAS,212983_at,HRAS,HRAS,HRAS,
2149,208436_s_at|IRF7,208436_s_at,IRF7,IRF7,,
2150,220074_at|CDHR5,220074_at,CDHR5,CDHR5,,
2151,221198_at|SCT,221198_at,SCT,SCT,,
2152,209407_s_at|DEAF1,209407_s_at,DEAF1,DEAF1,,
2153,219591_at|CEND1,219591_at,CEND1,CEND1,,
2154,218725_at|SLC25A22,218725_at,SLC25A22,SLC25A22,,
2155,219019_at|PIDD1,219019_at,PIDD1,PIDD1,,
2156,211730_s_at|POLR2L,211730_s_at,POLR2L,POLR2L,,
2157,217930_s_at|TOLLIP,217930_s_at,TOLLIP,TOLLIP,,
2158,206374_at|DUSP8,206374_at,DUSP8,DUSP8,,
2159,200766_at|CTSD,200766_at,CTSD,CTSD,CTSD,
